[0.000000] (-) TimerEvent: {}
[0.000773] (-) JobUnselected: {'identifier': 'usv_gazebo_plugins'}
[0.000832] (-) JobUnselected: {'identifier': 'usv_msgs'}
[0.000865] (-) JobUnselected: {'identifier': 'wamv_description'}
[0.000894] (-) JobUnselected: {'identifier': 'wamv_gazebo'}
[0.000920] (-) JobUnselected: {'identifier': 'wave_gazebo'}
[0.000945] (-) JobUnselected: {'identifier': 'wave_gazebo_plugins'}
[0.000974] (vrx_gazebo) JobQueued: {'identifier': 'vrx_gazebo', 'dependencies': OrderedDict()}
[0.196999] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/navigation_course\n'}
[0.197491] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/navigation_course/model.sdf\n'}
[0.197860] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/navigation_course/model.config\n'}
[0.198028] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/polyform_a3\n'}
[0.198150] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/polyform_a3/model.sdf\n'}
[0.198215] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/polyform_a3/model.config\n'}
[0.198273] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/red_totem\n'}
[0.198336] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/red_totem/model.sdf\n'}
[0.198471] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/red_totem/model.config\n'}
[0.198533] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_2018_base\n'}
[0.198593] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_2018_base/model.sdf\n'}
[0.198703] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_2018_base/model.config\n'}
[0.198938] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_2018_base/model.sdf.erb\n'}
[0.199092] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations\n'}
[0.199303] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_cross__red_triangle\n'}
[0.199495] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_cross__red_triangle/model.sdf\n'}
[0.199604] (-) TimerEvent: {}
[0.199877] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_cross__red_triangle/model.config\n'}
[0.200128] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_cross__green_circle\n'}
[0.200272] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_cross__green_circle/model.sdf\n'}
[0.200413] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_cross__green_circle/model.config\n'}
[0.200524] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_triangle__green_triangle\n'}
[0.200640] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_triangle__green_triangle/model.sdf\n'}
[0.200705] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_triangle__green_triangle/model.config\n'}
[0.200811] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_triangle__blue_cross\n'}
[0.200918] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_triangle__blue_cross/model.sdf\n'}
[0.201074] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_triangle__blue_cross/model.config\n'}
[0.201237] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_triangle__green_cross\n'}
[0.201404] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_triangle__green_cross/model.sdf\n'}
[0.201543] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_triangle__green_cross/model.config\n'}
[0.201671] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_triangle__blue_circle\n'}
[0.202129] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_triangle__blue_circle/model.sdf\n'}
[0.202252] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_triangle__blue_circle/model.config\n'}
[0.202396] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_triangle__red_circle\n'}
[0.202501] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_triangle__red_circle/model.sdf\n'}
[0.202620] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_triangle__red_circle/model.config\n'}
[0.202704] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_cross__red_circle\n'}
[0.202792] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_cross__red_circle/model.sdf\n'}
[0.202891] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_cross__red_circle/model.config\n'}
[0.202992] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_circle__green_circle\n'}
[0.203079] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_circle__green_circle/model.sdf\n'}
[0.203167] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_circle__green_circle/model.config\n'}
[0.203263] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_circle__green_circle\n'}
[0.203366] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_circle__green_circle/model.sdf\n'}
[0.203451] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_circle__green_circle/model.config\n'}
[0.203561] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_circle__red_cross\n'}
[0.203663] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_circle__red_cross/model.sdf\n'}
[0.203764] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_circle__red_cross/model.config\n'}
[0.203878] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_cross__blue_cross\n'}
[0.204015] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_cross__blue_cross/model.sdf\n'}
[0.204138] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_cross__blue_cross/model.config\n'}
[0.204224] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_circle__red_triangle\n'}
[0.204371] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_circle__red_triangle/model.sdf\n'}
[0.204526] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_circle__red_triangle/model.config\n'}
[0.204631] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_cross__blue_circle\n'}
[0.204732] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_cross__blue_circle/model.sdf\n'}
[0.204835] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_cross__blue_circle/model.config\n'}
[0.204894] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_circle__red_triangle\n'}
[0.205025] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_circle__red_triangle/model.sdf\n'}
[0.205092] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_circle__red_triangle/model.config\n'}
[0.205186] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_cross__blue_triangle\n'}
[0.205349] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_cross__blue_triangle/model.sdf\n'}
[0.205506] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_cross__blue_triangle/model.config\n'}
[0.205714] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_cross__green_triangle\n'}
[0.205835] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_cross__green_triangle/model.sdf\n'}
[0.205955] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_cross__green_triangle/model.config\n'}
[0.206055] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_triangle__red_cross\n'}
[0.206168] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_triangle__red_cross/model.sdf\n'}
[0.206272] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_triangle__red_cross/model.config\n'}
[0.206371] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_triangle__blue_triangle\n'}
[0.206539] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_triangle__blue_triangle/model.sdf\n'}
[0.206640] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_triangle__blue_triangle/model.config\n'}
[0.206735] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_circle__green_triangle\n'}
[0.206859] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_circle__green_triangle/model.sdf\n'}
[0.206977] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_circle__green_triangle/model.config\n'}
[0.207072] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_triangle__red_cross\n'}
[0.207174] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_triangle__red_cross/model.sdf\n'}
[0.207282] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_triangle__red_cross/model.config\n'}
[0.207403] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_cross__red_triangle\n'}
[0.207542] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_cross__red_triangle/model.sdf\n'}
[0.207706] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_cross__red_triangle/model.config\n'}
[0.207819] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_triangle__green_circle\n'}
[0.207951] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_triangle__green_circle/model.sdf\n'}
[0.208102] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_triangle__green_circle/model.config\n'}
[0.208185] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_circle__blue_circle\n'}
[0.208318] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_circle__blue_circle/model.sdf\n'}
[0.208471] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_circle__blue_circle/model.config\n'}
[0.208535] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_triangle__red_cross\n'}
[0.208600] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_triangle__red_cross/model.sdf\n'}
[0.208730] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_triangle__red_cross/model.config\n'}
[0.208890] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_circle__red_circle\n'}
[0.209061] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_circle__red_circle/model.sdf\n'}
[0.209211] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_circle__red_circle/model.config\n'}
[0.209383] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_triangle__blue_circle\n'}
[0.209465] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_triangle__blue_circle/model.sdf\n'}
[0.209643] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_triangle__blue_circle/model.config\n'}
[0.209779] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_triangle__red_circle\n'}
[0.209893] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_triangle__red_circle/model.sdf\n'}
[0.210015] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_triangle__red_circle/model.config\n'}
[0.210120] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_cross__red_cross\n'}
[0.210253] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_cross__red_cross/model.sdf\n'}
[0.210387] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_cross__red_cross/model.config\n'}
[0.210478] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_cross__green_triangle\n'}
[0.210579] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_cross__green_triangle/model.sdf\n'}
[0.210674] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_cross__green_triangle/model.config\n'}
[0.210744] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_circle__green_cross\n'}
[0.210852] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_circle__green_cross/model.sdf\n'}
[0.210984] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_circle__green_cross/model.config\n'}
[0.211091] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_cross__red_triangle\n'}
[0.211192] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_cross__red_triangle/model.sdf\n'}
[0.211272] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_cross__red_triangle/model.config\n'}
[0.211403] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_triangle__red_triangle\n'}
[0.211563] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_triangle__red_triangle/model.sdf\n'}
[0.211698] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_triangle__red_triangle/model.config\n'}
[0.211766] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_cross__blue_circle\n'}
[0.211908] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_cross__blue_circle/model.sdf\n'}
[0.211971] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_cross__blue_circle/model.config\n'}
[0.212040] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_triangle__red_triangle\n'}
[0.212245] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_triangle__red_triangle/model.sdf\n'}
[0.212449] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_blue_triangle__red_triangle/model.config\n'}
[0.212620] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_cross__red_cross\n'}
[0.212863] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_cross__red_cross/model.sdf\n'}
[0.213038] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_cross__red_cross/model.config\n'}
[0.213117] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_triangle__green_circle\n'}
[0.213176] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_triangle__green_circle/model.sdf\n'}
[0.213313] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_triangle__green_circle/model.config\n'}
[0.213381] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_cross__green_circle\n'}
[0.213484] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_cross__green_circle/model.sdf\n'}
[0.213592] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_red_cross__green_circle/model.config\n'}
[0.213716] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_triangle__blue_cross\n'}
[0.213786] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_triangle__blue_cross/model.sdf\n'}
[0.213884] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_triangle__blue_cross/model.config\n'}
[0.214065] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_cross__green_circle\n'}
[0.214220] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_permutations/vrx_dock_green_cross__green_circle/model.sdf\n'}
